Executing: KerbalEngineer - 1.1.3.0
Assembly: C:\Program Files\Kerbal Space Program\KSP 1.3.1-Tripartite\GameData\KerbalEngineer\KerbalEngineer.dll

[Log 09:59:50.8273226]: images (UnityEngine.AssetBundle)
[Log 10:03:47.5657249]: Assembly: Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KerboKatzUtilities, Version=1.5.0.0, Culture=neutral, PublicKeyToken=null
Assembly: CraftHistory, Version=2.2.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KIS, Version=1.9.6571.274, Culture=neutral, PublicKeyToken=null
Assembly: KSPDev_Utils.0.30, Version=0.30.6557.40249, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.0, Culture=neutral, PublicKeyToken=null
Assembly: KSPWheel, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: modularFuelTanks, Version=5.9.0.0, Culture=neutral, PublicKeyToken=null
Assembly: MouseAimFlight, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: AntiSubmarineWeapon, Version=0.6.5.2, Culture=neutral, PublicKeyToken=null
Assembly: FinalFrontier, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: PhysicsRangeExtender, Version=1.5.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ProceduralParts, Version=1.2.12.0, Culture=neutral, PublicKeyToken=null
Assembly: QuickExit, Version=2.1.3.28499, Culture=neutral, PublicKeyToken=null
Assembly: QuickGoTo, Version=1.3.3.31560, Culture=neutral, PublicKeyToken=null
Assembly: QuickStart, Version=2.1.4.1286, Culture=neutral, PublicKeyToken=null
Assembly: RealChute, Version=1.4.6543.1837, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: RetractableLiftingSurface, Version=0.1.5.0, Culture=neutral, PublicKeyToken=null
Assembly: SMIndustries, Version=0.1.0.97, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: ModuleBounce, Version=1.0.0.2, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: TakeCommand, Version=1.4.11.0, Culture=neutral, PublicKeyToken=null
Assembly: Scale, Version=2.3.7.0, Culture=neutral, PublicKeyToken=null
Assembly: Scale_Redist, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC, Version=1.0.3.2, Culture=neutral, PublicKeyToken=null
Assembly: VanguardTechnologies, Version=0.1.15.0, Culture=neutral, PublicKeyToken=null
Assembly: VesselMover, Version=1.6.2.0, Culture=neutral, PublicKeyToken=null

[Log 10:07:27.8608595]: BuildAdvanced->OnDestroy
